"{'BITRATE': 422776.0, 'QP': '30', 'SSIM': 0.47572613, 'PSNR': 36.990192, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 291646.2, 'QP': '34', 'SSIM': 0.43464193, 'PSNR': 35.182762, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 226386.0, 'QP': '37', 'SSIM': 0.3981846, 'PSNR': 33.776035, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 492722.8, 'QP': '25', 'SSIM': 0.7005042, 'PSNR': 35.888363, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 432979.6, 'QP': '26', 'SSIM': 0.68279743, 'PSNR': 35.23827, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 240479.2, 'QP': '31', 'SSIM': 0.6083688, 'PSNR': 32.837666, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 469431.4, 'QP': '30', 'SSIM': 0.5407989, 'PSNR': 36.973717, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 316551.8, 'QP': '34', 'SSIM': 0.49059844, 'PSNR': 35.14679, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 261316.0, 'QP': '36', 'SSIM': 0.4581067, 'PSNR': 34.081844, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 455122.0, 'QP': '26', 'SSIM': 0.44033748, 'PSNR': 36.354523, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 143592.6, 'QP': '32', 'SSIM': 0.36336544, 'PSNR': 33.6978, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 91167.2, 'QP': '35', 'SSIM': 0.32690006, 'PSNR': 32.403725, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 404314.2, 'QP': '25', 'SSIM': 0.39818442, 'PSNR': 40.52103, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 187179.0, 'QP': '29', 'SSIM': 0.30121925, 'PSNR': 38.55623, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 104850.2, 'QP': '32', 'SSIM': 0.22396584, 'PSNR': 37.171818, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 686461.8, 'QP': '29', 'SSIM': 0.49573323, 'PSNR': 34.13427, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 319154.0, 'QP': '33', 'SSIM': 0.4213277, 'PSNR': 32.24461, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 211572.6, 'QP': '35', 'SSIM': 0.38264772, 'PSNR': 31.341198, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 279495.4, 'QP': '33', 'SSIM': 0.5919464, 'PSNR': 34.39374, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 176556.2, 'QP': '37', 'SSIM': 0.5462308, 'PSNR': 32.584373, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 123302.0, 'QP': '40', 'SSIM': 0.5004481, 'PSNR': 30.919674, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 224589.0, 'QP': '29', 'SSIM': 0.6536305, 'PSNR': 33.840645, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 99047.8, 'QP': '33', 'SSIM': 0.5587413, 'PSNR': 32.01959, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 52494.4, 'QP': '36', 'SSIM': 0.4750292, 'PSNR': 30.682234, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 175388.4, 'QP': '28', 'SSIM': 0.55705696, 'PSNR': 37.734745, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 105477.0, 'QP': '32', 'SSIM': 0.5189632, 'PSNR': 36.029793, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 72978.4, 'QP': '35', 'SSIM': 0.4871907, 'PSNR': 34.76391, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 385594.2, 'QP': '31', 'SSIM': 0.6146623, 'PSNR': 35.404297, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 239931.4, 'QP': '35', 'SSIM': 0.5721028, 'PSNR': 33.522415, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 167624.4, 'QP': '38', 'SSIM': 0.52556455, 'PSNR': 31.958649, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 298557.2, 'QP': '25', 'SSIM': 0.62486005, 'PSNR': 36.29455, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 159963.4, 'QP': '29', 'SSIM': 0.5385258, 'PSNR': 34.846752, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 128508.0, 'QP': '31', 'SSIM': 0.49274862, 'PSNR': 34.19917, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 151999.0, 'QP': '24', 'SSIM': 0.39479625, 'PSNR': 38.692696, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 73687.0, 'QP': '28', 'SSIM': 0.33629212, 'PSNR': 37.13077, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 45547.6, 'QP': '31', 'SSIM': 0.29299596, 'PSNR': 36.121502, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 181895.6, 'QP': '27', 'SSIM': 0.50565237, 'PSNR': 35.11918, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 102470.2, 'QP': '31', 'SSIM': 0.42972478, 'PSNR': 33.761173, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 79736.4, 'QP': '33', 'SSIM': 0.38920543, 'PSNR': 33.011772, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 609296.0, 'QP': '29', 'SSIM': 0.7097155, 'PSNR': 31.782936, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 281522.4, 'QP': '33', 'SSIM': 0.58981603, 'PSNR': 29.730299, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 155834.2, 'QP': '36', 'SSIM': 0.48921716, 'PSNR': 28.170824, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 300709.0, 'QP': '29', 'SSIM': 0.48005703, 'PSNR': 35.584484, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 174197.8, 'QP': '33', 'SSIM': 0.41360307, 'PSNR': 34.08848, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 120382.2, 'QP': '36', 'SSIM': 0.35406032, 'PSNR': 32.898064, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 4170100.6, 'QP': '28', 'SSIM': 0.7196595, 'PSNR': 33.58821, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 2018589.2, 'QP': '33', 'SSIM': 0.59237164, 'PSNR': 30.867044, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 1072794.6, 'QP': '37', 'SSIM': 0.47499543, 'PSNR': 28.918684, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1608566.6, 'QP': '29', 'SSIM': 0.65465707, 'PSNR': 36.55517, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 1267228.2, 'QP': '31', 'SSIM': 0.6188558, 'PSNR': 35.73554, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 970456.8, 'QP': '33', 'SSIM': 0.5793695, 'PSNR': 34.820103, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 2736430.8, 'QP': '31', 'SSIM': 0.63560337, 'PSNR': 32.07272, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 1477696.4, 'QP': '35', 'SSIM': 0.53208363, 'PSNR': 29.973127, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 909471.4, 'QP': '38', 'SSIM': 0.44849864, 'PSNR': 28.51065, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 5495760.2, 'QP': '26', 'SSIM': 0.7630966, 'PSNR': 34.722534, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 1769352.4, 'QP': '34', 'SSIM': 0.57227886, 'PSNR': 30.353437, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 921588.6, 'QP': '38', 'SSIM': 0.45731404, 'PSNR': 28.381186, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 2207425.0, 'QP': '29', 'SSIM': 0.72333866, 'PSNR': 34.421555, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 930314.0, 'QP': '35', 'SSIM': 0.5726886, 'PSNR': 31.485125, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 491791.2, 'QP': '39', 'SSIM': 0.4564738, 'PSNR': 29.594837, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 775278.8, 'QP': '35', 'SSIM': 0.5580477, 'PSNR': 33.952297, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 396284.2, 'QP': '40', 'SSIM': 0.4504799, 'PSNR': 31.574316, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 269259.0, 'QP': '43', 'SSIM': 0.38446036, 'PSNR': 30.177572, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 151283.6, 'QP': '27', 'SSIM': 0.2615806, 'PSNR': 39.682682, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 88094.4, 'QP': '32', 'SSIM': 0.20794019, 'PSNR': 38.466194, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 61808.6, 'QP': '36', 'SSIM': 0.17313229, 'PSNR': 36.976746, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 41855.8, 'QP': '28', 'SSIM': 0.2096216, 'PSNR': 42.648273, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 26534.0, 'QP': '33', 'SSIM': 0.17956458, 'PSNR': 40.13952, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 19869.6, 'QP': '37', 'SSIM': 0.15950531, 'PSNR': 38.34596, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 102386.4, 'QP': '25', 'SSIM': 0.30901033, 'PSNR': 43.110703, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 52465.8, 'QP': '31', 'SSIM': 0.26400474, 'PSNR': 40.620182, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 35646.2, 'QP': '35', 'SSIM': 0.23647925, 'PSNR': 38.855648, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 124872.8, 'QP': '26', 'SSIM': 0.2309555, 'PSNR': 42.30471, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 81729.0, 'QP': '30', 'SSIM': 0.20256852, 'PSNR': 40.958298, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 61655.2, 'QP': '33', 'SSIM': 0.17977867, 'PSNR': 39.413315, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 149220.4, 'QP': '27', 'SSIM': 0.30489838, 'PSNR': 42.036507, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 101393.6, 'QP': '31', 'SSIM': 0.27218664, 'PSNR': 40.54533, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 84117.4, 'QP': '33', 'SSIM': 0.25718623, 'PSNR': 39.557983, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 140039.4, 'QP': '23', 'SSIM': 0.3117304, 'PSNR': 43.838955, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 123124.6, 'QP': '24', 'SSIM': 0.303596, 'PSNR': 43.481133, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 97737.4, 'QP': '26', 'SSIM': 0.2762354, 'PSNR': 42.395084, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 229210.6, 'QP': '20', 'SSIM': 0.29021004, 'PSNR': 45.3034, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 110282.6, 'QP': '25', 'SSIM': 0.26327518, 'PSNR': 43.66374, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 77726.2, 'QP': '28', 'SSIM': 0.22708927, 'PSNR': 42.13323, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 291381.6, 'QP': '23', 'SSIM': 0.39009488, 'PSNR': 42.601856, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 173126.4, 'QP': '27', 'SSIM': 0.3326439, 'PSNR': 40.984314, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 111624.6, 'QP': '31', 'SSIM': 0.28546503, 'PSNR': 39.43001, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 165182.0, 'QP': '27', 'SSIM': 0.22702624, 'PSNR': 42.221535, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 90264.6, 'QP': '32', 'SSIM': 0.17617461, 'PSNR': 40.263664, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 64854.0, 'QP': '35', 'SSIM': 0.15197389, 'PSNR': 39.049976, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 94923.4, 'QP': '26', 'SSIM': 0.20711848, 'PSNR': 42.60995, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 51192.6, 'QP': '31', 'SSIM': 0.15978943, 'PSNR': 40.95202, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 37372.6, 'QP': '34', 'SSIM': 0.14102681, 'PSNR': 39.678463, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 39893.2, 'QP': '27', 'SSIM': 0.12571903, 'PSNR': 46.170612, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 31370.4, 'QP': '29', 'SSIM': 0.12133218, 'PSNR': 43.81647, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 21237.4, 'QP': '33', 'SSIM': 0.12628363, 'PSNR': 43.873787, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 202153.4, 'QP': '35', 'SSIM': 0.6072778, 'PSNR': 26.887255, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 135393.8, 'QP': '38', 'SSIM': 0.53587306, 'PSNR': 25.43833, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 105915.2, 'QP': '40', 'SSIM': 0.47874266, 'PSNR': 24.540644, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 232545.2, 'QP': '30', 'SSIM': 0.851795, 'PSNR': 28.767387, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 122478.8, 'QP': '35', 'SSIM': 0.7340548, 'PSNR': 25.92721, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 82170.6, 'QP': '38', 'SSIM': 0.6356064, 'PSNR': 24.34267, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 275478.8, 'QP': '28', 'SSIM': 0.68576586, 'PSNR': 37.130737, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 161788.0, 'QP': '33', 'SSIM': 0.6232357, 'PSNR': 35.075733, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 120392.4, 'QP': '36', 'SSIM': 0.5789931, 'PSNR': 33.821354, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 468673.0, 'QP': '27', 'SSIM': 0.52869576, 'PSNR': 37.947556, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 243128.6, 'QP': '33', 'SSIM': 0.4757805, 'PSNR': 35.580956, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 176088.6, 'QP': '36', 'SSIM': 0.44234505, 'PSNR': 34.326057, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 2497680.2, 'QP': '28', 'SSIM': 0.7782116, 'PSNR': 30.550028, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 1187744.2, 'QP': '33', 'SSIM': 0.6484922, 'PSNR': 28.124752, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 709941.8, 'QP': '36', 'SSIM': 0.54839534, 'PSNR': 26.761341, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 826441.6, 'QP': '31', 'SSIM': 0.4481029, 'PSNR': 34.72209, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 359187.6, 'QP': '36', 'SSIM': 0.3117875, 'PSNR': 32.566586, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 255804.2, 'QP': '38', 'SSIM': 0.26159012, 'PSNR': 31.743847, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 1278755.4, 'QP': '29', 'SSIM': 0.5334684, 'PSNR': 35.62107, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 567561.4, 'QP': '34', 'SSIM': 0.38588348, 'PSNR': 33.36232, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 402502.0, 'QP': '36', 'SSIM': 0.3303755, 'PSNR': 32.41362, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 798481.0, 'QP': '29', 'SSIM': 0.665116, 'PSNR': 32.742264, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 467335.8, 'QP': '32', 'SSIM': 0.5914709, 'PSNR': 31.29622, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 230431.8, 'QP': '36', 'SSIM': 0.4913381, 'PSNR': 29.383587, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 329193.2, 'QP': '23', 'SSIM': 0.6332531, 'PSNR': 37.417717, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 126712.2, 'QP': '29', 'SSIM': 0.5360182, 'PSNR': 35.199974, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 101919.4, 'QP': '31', 'SSIM': 0.49743298, 'PSNR': 34.53902, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 207381.4, 'QP': '25', 'SSIM': 0.657541, 'PSNR': 37.368584, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 155992.2, 'QP': '27', 'SSIM': 0.6217445, 'PSNR': 36.222168, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 103245.0, 'QP': '30', 'SSIM': 0.5677616, 'PSNR': 34.80843, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 260141.4, 'QP': '21', 'SSIM': 0.6509891, 'PSNR': 40.298008, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 111665.6, 'QP': '27', 'SSIM': 0.55864316, 'PSNR': 37.50973, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 68408.2, 'QP': '31', 'SSIM': 0.4813113, 'PSNR': 35.680317, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 415509.8, 'QP': '29', 'SSIM': 0.6382109, 'PSNR': 32.954563, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 240496.6, 'QP': '33', 'SSIM': 0.5343935, 'PSNR': 31.356897, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 148944.8, 'QP': '37', 'SSIM': 0.42959568, 'PSNR': 29.884687, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 1092589.4, 'QP': '26', 'SSIM': 0.7870944, 'PSNR': 33.236794, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 512031.8, 'QP': '31', 'SSIM': 0.65995616, 'PSNR': 31.04428, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 376549.2, 'QP': '33', 'SSIM': 0.5958126, 'PSNR': 30.1523, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 871535.2, 'QP': '26', 'SSIM': 0.7834206, 'PSNR': 32.321507, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 426241.0, 'QP': '30', 'SSIM': 0.70303166, 'PSNR': 30.368261, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 260993.0, 'QP': '33', 'SSIM': 0.6209918, 'PSNR': 28.822653, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 670069.4, 'QP': '24', 'SSIM': 0.75133413, 'PSNR': 34.36797, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 445475.8, 'QP': '26', 'SSIM': 0.7086774, 'PSNR': 33.45193, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 316330.6, 'QP': '28', 'SSIM': 0.6588646, 'PSNR': 32.637054, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 92148.8, 'QP': '31', 'SSIM': 0.63142264, 'PSNR': 49.37007, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 58682.0, 'QP': '35', 'SSIM': 0.5918676, 'PSNR': 46.724087, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 43353.8, 'QP': '38', 'SSIM': 0.58353925, 'PSNR': 45.001392, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 529924.8, 'QP': '31', 'SSIM': 0.46568954, 'PSNR': 33.59983, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 248217.6, 'QP': '37', 'SSIM': 0.34604046, 'PSNR': 31.929312, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 180880.4, 'QP': '40', 'SSIM': 0.28904858, 'PSNR': 31.00245, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 468880.6, 'QP': '29', 'SSIM': 0.54051137, 'PSNR': 31.018673, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 170673.8, 'QP': '35', 'SSIM': 0.40609753, 'PSNR': 29.357767, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 116916.6, 'QP': '38', 'SSIM': 0.36062685, 'PSNR': 28.612005, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 113924.6, 'QP': '32', 'SSIM': 0.32712886, 'PSNR': 33.43341, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 69073.0, 'QP': '37', 'SSIM': 0.2572277, 'PSNR': 32.47927, 'RESOLUCAO': 248832000, 'FPS': '24'}","{'BITRATE': 57196.0, 'QP': '39', 'SSIM': 0.22555932, 'PSNR': 32.007717, 'RESOLUCAO': 248832000, 'FPS': '24'}"
"{'BITRATE': 443198.8, 'QP': '28', 'SSIM': 0.6114333, 'PSNR': 34.656513, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 216013.0, 'QP': '33', 'SSIM': 0.50706846, 'PSNR': 32.42332, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 141636.4, 'QP': '36', 'SSIM': 0.43192118, 'PSNR': 31.031048, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 1035897.6, 'QP': '26', 'SSIM': 0.6707113, 'PSNR': 31.865028, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 343028.2, 'QP': '31', 'SSIM': 0.5185338, 'PSNR': 29.821934, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 201183.8, 'QP': '34', 'SSIM': 0.42503312, 'PSNR': 28.86358, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 122301.4, 'QP': '24', 'SSIM': 0.3210838, 'PSNR': 42.515625, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 64479.0, 'QP': '30', 'SSIM': 0.28941214, 'PSNR': 40.442947, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 42734.6, 'QP': '34', 'SSIM': 0.2670839, 'PSNR': 38.77224, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 143770.4, 'QP': '26', 'SSIM': 0.37266436, 'PSNR': 40.95741, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 91957.6, 'QP': '30', 'SSIM': 0.34505513, 'PSNR': 39.327026, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 54506.4, 'QP': '35', 'SSIM': 0.30898243, 'PSNR': 36.892635, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 262357.2, 'QP': '22', 'SSIM': 0.6244987, 'PSNR': 40.30221, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 170428.4, 'QP': '26', 'SSIM': 0.57299817, 'PSNR': 38.116673, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 138596.2, 'QP': '28', 'SSIM': 0.5413487, 'PSNR': 37.04641, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 73192.2, 'QP': '21', 'SSIM': 0.36413237, 'PSNR': 47.033287, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 55173.6, 'QP': '23', 'SSIM': 0.34721535, 'PSNR': 46.369095, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 40716.6, 'QP': '26', 'SSIM': 0.3049657, 'PSNR': 44.510693, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 651137.8, 'QP': '25', 'SSIM': 0.55031085, 'PSNR': 40.002655, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 338471.0, 'QP': '30', 'SSIM': 0.50003684, 'PSNR': 37.787655, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 232304.4, 'QP': '33', 'SSIM': 0.45986134, 'PSNR': 36.256462, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 143912.8, 'QP': '25', 'SSIM': 0.33363697, 'PSNR': 41.937466, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 77995.6, 'QP': '30', 'SSIM': 0.30255643, 'PSNR': 39.852623, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 57713.8, 'QP': '33', 'SSIM': 0.2794771, 'PSNR': 38.31771, 'RESOLUCAO': 311040000, 'FPS': '30'}"
"{'BITRATE': 71033.6, 'QP': '25', 'SSIM': 0.43111947, 'PSNR': 44.016094, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 50555.8, 'QP': '28', 'SSIM': 0.4072138, 'PSNR': 42.60391, 'RESOLUCAO': 311040000, 'FPS': '30'}","{'BITRATE': 27821.8, 'QP': '33', 'SSIM': 0.36941206, 'PSNR': 40.452766, 'RESOLUCAO': 311040000, 'FPS': '30'}"
